between,gxe95,id,in degree,page rank,usage
1,45,Krabby,0.000542,0.002071,0.000542
0,55,Kingler,0.006158,0.001119,0.006158
0,45,Voltorb,0.000542,0.001119,0.000542
2,57,Electrode,0.035616,0.003831,0.035616
0,47,Exeggcute,0.000493,0.001119,0.000493
1,67,Exeggutor,0.513793,0.002071,0.513793
0,50,Cubone,0.000246,0.001119,0.000246
1,53,Marowak,0.007044,0.002071,0.007044
0,55,Hitmonlee,0.018719,0.001119,0.018719
1,54,Hitmonchan,0.006059,0.004151,0.006059
1,55,Lickitung,0.003448,0.012854,0.003448
0,55,Koffing,0.000148,0.001119,0.000148
1,55,Weezing,0.006108,0.002071,0.006108
0,46,Rhyhorn,0.001084,0.001119,0.001084
0,61,Rhydon,0.203892,0.001119,0.203892
2,67,Chansey,0.498867,0.042848,0.498867
1,55,Tangela,0.004631,0.007463,0.004631
0,59,Kangaskhan,0.012315,0.001119,0.012315
3,47,Horsea,0.000542,0.003974,0.000542
0,50,Seadra,0.004039,0.001119,0.004039
0,56,Goldeen,0.000246,0.001119,0.000246
0,46,Seaking,0.000443,0.001119,0.000443
1,56,Staryu,0.000837,0.004497,0.000837
2,68,Starmie,0.30601,0.005894,0.30601
0,55,Mr. Mime,0.003251,0.001119,0.003251
0,54,Scyther,0.011281,0.001119,0.011281
1,75,Jynx,0.129852,0.002071,0.129852
2,54,Electabuzz,0.01202,0.003831,0.01202
0,54,Magmar,0.004433,0.001119,0.004433
1,58,Pinsir,0.004187,0.002071,0.004187
6,70,Tauros,0.498473,0.047974,0.498473
2,47,Magikarp,0.000887,0.013806,0.000887
2,55,Gyarados,0.046995,0.003022,0.046995
1,58,Lapras,0.179261,0.002071,0.179261
3,54,Ditto,0.012414,0.00929,0.012414
0,48,Eevee,0.001626,0.001119,0.001626
0,55,Vaporeon,0.017241,0.001119,0.017241
0,57,Jolteon,0.19335,0.001119,0.19335
0,53,Flareon,0.011576,0.001119,0.011576
1,54,Porygon,0.00537,0.007463,0.00537
1,50,Omanyte,0.000246,0.00288,0.000246
1,55,Omastar,0.005665,0.007463,0.005665
1,50,Kabuto,0.000197,0.002071,0.000197
1,55,Kabutops,0.008128,0.002071,0.008128
0,55,Aerodactyl,0.021133,0.001119,0.021133
0,63,Snorlax,0.508325,0.001119,0.508325
3,55,Articuno,0.037685,0.025541,0.037685
0,62,Zapdos,0.261675,0.001119,0.261675
1,55,Moltres,0.022759,0.022829,0.022759
0,65,Dratini,0.001478,0.001119,0.001478
0,60,Dragonair,0.004581,0.001119,0.004581
9,55,Dragonite,0.148571,0.026656,0.148571
